[ 2018-03-03T14:34:40+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002000s ]
INFO: [ app_init ] --END-- [ RunTime:0.003000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0010s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0000s ]
ERR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'u7858.tab_inside_letter' doesn't exist

[ 2018-03-03T15:40:18+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_hooks` [ RunTime:0.0010s ]
SQL: SELECT `name`,`addons` FROM `sys_hooks`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `sys_addons` [ RunTime:0.0000s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0000s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0000s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment','SocialComment')  [ RunTime:0.0000s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0000s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0000s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0000s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0000s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0000s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('UploadImages')  [ RunTime:0.0000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.007000s ]
INFO: [ app_init ] --END-- [ RunTime:0.008000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0010s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0010s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0010s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0010s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0010s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0010s ]
NOTIC: [8] Undefined offset: 187 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 183 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 226 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 191 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 407 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 406 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 185 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 402 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 252 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 397 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 404 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 405 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 270 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 170 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 342 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 352 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 168 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 366 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 387 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 379 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 29 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 380 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 358 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 353 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 363 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 357 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 322 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 349 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 195 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 341 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 333 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 206 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 330 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 271 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 213 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 326 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 163 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 104 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 248 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 220 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 319 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 251 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 323 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 324 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 203 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 254 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 274 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 137 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 192 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 261 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 175 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 39 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 267 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 108 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 15 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 142 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 184 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 272 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 209 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 144 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 158 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 198 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 176 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 228 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 186 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 227 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 255 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 243 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 135 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 161 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 235 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 222 F:\www\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
